(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('lot', 'NN'), 'det', ('a', 'DT'))
******
(('same', 'JJ'), 'advmod', ('as', 'RB'))
(('same', 'JJ'), 'appos', ('and', 'NNP'))
******
(('grab', 'VBP'), 'nsubj', ('shoulder', 'NN'))
(('shoulder', 'NN'), 'det', ('a', 'DT'))
******
(('see', 'VB'), 'nmod', ('proof', 'NN'))
(('proof', 'NN'), 'case', ('for', 'IN'))
******
(('south', 'NN'), 'case', ('on', 'IN'))
(('south', 'NN'), 'det', ('the', 'DT'))
******
(('the', 'DT'), 'case', ('by', 'IN'))
(('the', 'DT'), 'acl:relcl', ('who', 'WP'))
******
(('export', 'VBP'), 'nsubj', ('they', 'PRP'))
(('export', 'VBP'), 'advmod', ('also', 'RB'))
******
(('other', 'JJ'), 'case', ('in', 'IN'))
(('other', 'JJ'), 'det', ('some', 'DT'))
******
((')', 'NNP'), 'nmod', ('book', 'NN'))
(('book', 'NN'), 'case', ('within', 'IN'))
(('book', 'NN'), 'det', ('the', 'DT'))
******
(('come', 'VB'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('with', 'IN'))
******
(('!', 'NN'), 'case', ('upon', 'IN'))
(('!', 'NN'), 'det', ('the', 'DT'))
(('!', 'NN'), 'amod', ('whole', 'JJ'))
******
(('stay', 'VBP'), 'nsubj', ('name', 'NN'))
(('name', 'NN'), 'det', ('the', 'DT'))
******
(('respect', 'VB'), 'nmod', ('act', 'NN'))
(('act', 'NN'), 'case', ('for', 'IN'))
******
(('art', 'VBP'), 'cc', ('and', 'CC'))
(('art', 'VBP'), 'conj', ('thought', 'VBD'))
******
(('signal', 'VBP'), 'nsubj', ('input', 'NN'))
(('input', 'NN'), 'compound', ('control', 'NN'))
******
(('out', 'NN'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('of', 'IN'))
******
(('fatal', 'JJ'), 'dep', ('crew', 'NN'))
(('crew', 'NN'), 'nummod', ('five', 'CD'))
******
(('period', 'NN'), 'case', ('from', 'IN'))
(('period', 'NN'), 'det', ('these', 'DT'))
******
(('star', 'VB'), 'advmod', ('all', 'RB'))
(('star', 'VB'), 'xcomp', ('fresh', 'JJ'))
******
(('what', 'WP'), 'dep', ('shame', 'NN'))
(('shame', 'NN'), 'det', ('a', 'DT'))
******
(('record', 'VB'), 'dobj', ('blue', 'NN'))
(('blue', 'NN'), 'det', ('the', 'DT'))
******
(('press', 'VBP'), 'nsubj', ('river', 'NN'))
(('river', 'NN'), 'nummod', ('three', 'CD'))
******
(('southwest', 'NN'), 'case', ('on', 'IN'))
(('southwest', 'NN'), 'det', ('the', 'DT'))
******
(('stand', 'VBP'), 'nsubj', ('some', 'DT'))
(('stand', 'VBP'), 'nmod:tmod', ('today', 'NN'))
******
(('be', 'VBP'), 'csubj', ('it', 'PRP'))
(('it', 'PRP'), 'aux', ('must', 'MD'))
******
(('!', 'JJ'), 'nsubj', ('it', 'PRP'))
(('!', 'JJ'), 'aux', ('must', 'MD'))
(('!', 'JJ'), 'cop', ('be', 'VB'))
******
(('see', 'VB'), 'dobj', ('stretch', 'NN'))
(('stretch', 'NN'), 'amod', ('key', 'JJ'))
******
